Date,Adj Close
2020-10-07,14.04283618927002
2020-10-08,14.295733451843262
2020-10-09,14.485407829284668
2020-10-13,14.401107788085938
2020-10-14,14.47838020324707
2020-10-15,14.450282096862793
2020-10-16,14.562681198120117
2020-10-19,14.415156364440918
2020-10-20,14.682104110717773
2020-10-21,14.541605949401855
2020-10-22,14.97012710571289
2020-10-23,14.710204124450684
2020-10-26,14.94202709197998
2020-10-27,14.843676567077637
2020-10-28,13.923412322998047
2020-10-29,13.79696273803711
2020-10-30,13.466792106628418
2020-11-03,13.487866401672363
2020-11-04,14.246559143066406
2020-11-05,14.415156364440918
2020-11-06,14.583756446838379
2020-11-09,14.155234336853027
2020-11-10,13.818038940429688
2020-11-11,13.628364562988281
2020-11-12,13.410593032836914
2020-11-13,13.895312309265137
2020-11-16,13.803988456726074
2020-11-17,13.431666374206543
2020-11-18,13.544065475463867
2020-11-19,13.558115005493164
2020-11-23,13.438693046569824
2020-11-24,13.600266456604004
2020-11-25,13.656463623046875
2020-11-26,13.62134075164795
2020-11-27,13.494891166687012
2020-11-30,13.19282054901123
2020-12-01,13.115545272827148
2020-12-02,13.031246185302734
2020-12-03,12.806448936462402
2020-12-04,12.897771835327148
2020-12-07,12.960996627807617
2020-12-08,12.764297485351562
2020-12-09,12.462226867675781
2020-12-10,12.46925163269043
2020-12-11,13.115545272827148
2020-12-14,13.790328979492188
2020-12-15,13.86178207397461
2020-12-16,13.904653549194336
2020-12-17,13.726021766662598
2020-12-18,14.44769287109375
2020-12-21,14.397674560546875
2020-12-22,13.840347290039062
2020-12-23,13.811765670776367
2020-12-28,13.668862342834473
2020-12-29,13.754602432250977
2020-12-30,13.676006317138672
2021-01-04,13.468792915344238
2021-01-05,13.283018112182617
2021-01-06,13.190129280090332
2021-01-07,13.718876838684082
2021-01-08,14.669196128845215
2021-01-11,14.44769287109375
2021-01-12,14.576308250427246
2021-01-13,14.433401107788086
2021-01-14,14.512001037597656
2021-01-15,14.183319091796875
2021-01-18,14.104720115661621
2021-01-19,15.019312858581543
2021-01-20,15.398012161254883
2021-01-21,14.326223373413086
2021-01-22,13.868928909301758
2021-01-26,14.183319091796875
2021-01-27,14.483419418334961
2021-01-28,14.154738426208496
2021-01-29,14.197609901428223
2021-02-01,14.733504295349121
2021-02-02,14.719212532043457
2021-02-03,14.733504295349121
2021-02-04,14.840682029724121
2021-02-05,15.433736801147461
2021-02-08,15.233671188354492
2021-02-09,14.612032890319824
2021-02-10,13.726021766662598
2021-02-11,13.547391891479492
2021-02-12,13.504520416259766
2021-02-17,13.290162086486816
2021-02-18,13.419998168945312
2021-02-19,13.383431434631348
2021-02-22,13.53701114654541
2021-02-23,13.368805885314941
2021-02-24,13.361491203308105
2021-02-25,13.134777069091797
2021-02-26,13.463878631591797
2021-03-01,13.427311897277832
2021-03-02,13.207910537719727
2021-03-03,13.602831840515137
2021-03-04,13.427311897277832
2021-03-05,13.573578834533691
2021-03-08,12.674036979675293
2021-03-09,12.944631576538086
2021-03-10,13.047018051147461
2021-03-11,13.33955192565918
2021-03-12,13.646712303161621
2021-03-15,13.771039009094238
2021-03-16,13.814919471740723
2021-03-17,14.553566932678223
2021-03-18,14.363419532775879
2021-03-19,14.33416748046875
2021-03-22,14.560880661010742
2021-03-23,14.144020080566406
2021-03-24,13.588205337524414
2021-03-25,13.975813865661621
2021-03-26,13.71984577178955
2021-03-29,13.712532043457031
2021-03-30,13.654026985168457
2021-03-31,13.668651580810547
2021-04-01,13.997753143310547
2021-04-05,14.070886611938477
2021-04-06,14.231780052185059
2021-04-07,14.041632652282715
2021-04-08,15.1532621383667
2021-04-09,15.167889595031738
2021-04-12,15.021622657775879
2021-04-13,15.124009132385254
2021-04-14,15.248335838317871
2021-04-15,15.431170463562012
2021-04-16,15.672510147094727
2021-04-19,15.679824829101562
2021-04-20,16.17713165283203
2021-04-22,15.826089859008789
2021-04-23,15.87728500366211
2021-04-26,15.723703384399414
2021-04-27,15.33609676361084
2021-04-28,15.643256187438965
2021-04-29,16.060117721557617
2021-04-30,17.3326416015625
2021-05-03,16.184444427490234
2021-05-04,16.060117721557617
2021-05-05,16.089372634887695
2021-05-06,16.1039981842041
2021-05-07,15.957730293273926
2021-05-10,15.584750175476074
2021-05-11,15.679824829101562
2021-05-12,15.043562889099121
2021-05-13,15.102068901062012
2021-05-14,15.27027702331543
2021-05-17,15.738329887390137
2021-05-18,15.994297981262207
2021-05-19,15.511615753173828
2021-05-20,15.482361793518066
2021-05-21,16.235639572143555
2021-05-24,16.294147491455078
2021-05-25,15.467735290527344
2021-05-26,15.584750175476074
2021-05-27,15.07281494140625
2021-05-28,15.109383583068848
2021-05-31,15.050875663757324
2021-06-01,15.745644569396973
2021-06-02,16.199071884155273
2021-06-04,16.557424545288086
2021-06-07,16.162504196166992
2021-06-08,16.264892578125
2021-06-09,16.125938415527344
2021-06-10,15.59206485748291
2021-06-11,15.511615753173828
2021-06-14,15.628631591796875
2021-06-15,15.438481330871582
2021-06-16,15.533556938171387
2021-06-17,15.211770057678223
2021-06-18,15.614004135131836
2021-06-21,15.87728500366211
2021-06-22,15.614004135131836
2021-06-23,15.943102836608887
2021-06-24,16.63055992126465
2021-06-25,16.820707321166992
2021-06-28,16.988914489746094
2021-06-29,17.018165588378906
2021-06-30,17.40577507019043
2021-07-01,16.659812927246094
2021-07-02,17.003541946411133
2021-07-05,16.491605758666992
2021-07-06,16.133251190185547
2021-07-07,16.221012115478516
2021-07-08,15.818778991699219
2021-07-12,15.979673385620117
2021-07-13,15.994297981262207
2021-07-14,16.520858764648438
2021-07-15,16.476980209350586
2021-07-16,16.111310958862305
2021-07-19,15.694451332092285
2021-07-20,15.453108787536621
2021-07-21,15.533556938171387
2021-07-22,15.54086971282959
2021-07-23,15.46042251586914
2021-07-26,15.745644569396973
2021-07-27,15.577438354492188
2021-07-28,15.6505708694458
2021-07-29,15.6505708694458
2021-07-30,16.111310958862305
2021-08-02,16.001609802246094
2021-08-03,15.760271072387695
2021-08-04,16.147878646850586
2021-08-05,15.694451332092285
2021-08-06,15.81146240234375
2021-08-09,15.979673385620117
2021-08-10,16.030864715576172
2021-08-11,16.235639572143555
2021-08-12,16.1039981842041
2021-08-13,16.48429298400879
2021-08-16,15.869970321655273
2021-08-17,15.570123672485352
2021-08-18,15.087441444396973
2021-08-19,15.182516098022461
2021-08-20,15.211770057678223
2021-08-23,15.167889595031738
2021-08-24,15.306842803955078
2021-08-25,15.562810897827148
2021-08-26,15.087441444396973
2021-08-27,15.182516098022461
2021-08-30,15.423856735229492
2021-08-31,15.07281494140625
2021-09-01,15.211770057678223
2021-09-02,15.511615753173828
2021-09-03,14.809535026550293
2021-09-06,14.370734214782715
2021-09-08,13.858799934387207
2021-09-09,14.246406555175781
2021-09-10,13.836859703063965
2021-09-13,14.041632652282715
2021-09-14,13.610145568847656
2021-09-15,13.493131637573242
2021-09-16,13.53701114654541
2021-09-17,13.449252128601074
2021-09-20,13.090897560119629
2021-09-21,13.164031028747559
2021-09-22,13.580892562866211
2021-09-23,13.3468656539917
2021-09-24,13.098211288452148
2021-09-27,13.090897560119629
2021-09-28,12.622843742370605
2021-09-29,12.41075611114502
2021-09-30,12.41075611114502
2021-10-01,13.200597763061523
2021-10-04,12.951944351196289
2021-10-05,12.915377616882324
2021-10-06,13.0177640914917
2021-10-07,12.8568696975708
2021-10-08,13.27373218536377
2021-10-11,13.288357734680176
2021-10-13,13.566265106201172
2021-10-14,13.485817909240723
2021-10-15,13.749099731445312
2021-10-18,13.522384643554688
2021-10-19,13.025078773498535
2021-10-20,13.032390594482422
2021-10-21,12.286429405212402
2021-10-22,12.110909461975098
2021-10-25,12.564336776733398
2021-10-26,12.147475242614746
2021-10-27,12.249861717224121
2021-10-28,11.781807899475098
2021-10-29,11.343006134033203
2021-11-01,11.745241165161133
2021-11-03,12.001208305358887
2021-11-04,11.825688362121582
2021-11-05,12.213294982910156
2021-11-08,11.986581802368164
2021-11-09,12.198667526245117
2021-11-10,12.154788970947266
2021-11-11,12.849557876586914
2021-11-12,12.922690391540527
2021-11-16,12.571649551391602
2021-11-17,12.41075611114502
2021-11-18,12.432696342468262
2021-11-19,12.564336776733398
2021-11-22,12.54970932006836
2021-11-23,12.893436431884766
2021-11-24,13.039704322814941
2021-11-25,13.449252128601074
2021-11-26,13.222537994384766
2021-11-29,13.419998168945312
2021-11-30,13.1859712600708
2021-12-01,13.142090797424316
2021-12-02,13.25910472869873
2021-12-03,13.33223819732666
2021-12-06,13.310297966003418
2021-12-07,13.434624671936035
2021-12-08,13.602831840515137
2021-12-09,13.105524063110352
2021-12-10,14.173272132873535
2021-12-13,14.151333808898926
2021-12-14,14.239093780517578
2021-12-15,14.13562297821045
2021-12-16,13.702014923095703
2021-12-17,13.719359397888184
2021-12-20,13.346456527709961
2021-12-21,13.467865943908691
2021-12-22,13.311767578125
2021-12-23,13.042930603027344
2021-12-27,13.242390632629395
2021-12-28,13.285750389099121
2021-12-29,12.982224464416504
2021-12-30,12.973553657531738
2022-01-03,12.748077392578125
2022-01-04,12.49658489227295
2022-01-05,11.967582702636719
2022-01-06,11.811483383178711
2022-01-07,11.785467147827148
2022-01-10,11.551318168640137
2022-01-11,11.61202335357666
2022-01-12,11.802811622619629
2022-01-13,11.976255416870117
2022-01-14,12.14102554321289
2022-01-17,12.097664833068848
2022-01-18,11.620696067810059
2022-01-19,11.811483383178711
2022-01-20,12.080321311950684
2022-01-21,12.002270698547363
2022-01-24,11.698744773864746
2022-01-25,11.880861282348633
2022-01-26,12.48791217803955
2022-01-27,13.155669212341309
2022-01-28,13.199028968811035
2022-01-31,12.96488094329834
2022-02-01,12.63533878326416
2022-02-02,12.349157333374023
2022-02-03,12.271108627319336
2022-02-04,11.94156551361084
2022-02-07,11.768122673034668
2022-02-08,11.716090202331543
2022-02-09,12.062976837158203
2022-02-10,11.759450912475586
2022-02-11,11.568662643432617
2022-02-14,11.889533042907715
2022-02-15,12.14102554321289
2022-02-16,12.210403442382812
2022-02-17,11.811483383178711
2022-02-18,11.577335357666016
2022-02-21,11.707417488098145
2022-02-22,12.115009307861328
2022-02-23,12.219074249267578
2022-02-24,11.898204803466797
2022-02-25,11.94156551361084
2022-03-02,12.045631408691406
2022-03-03,12.028286933898926
2022-03-04,11.698744773864746
2022-03-07,11.022316932678223
2022-03-08,11.152400016784668
2022-03-09,11.802811622619629
2022-03-10,12.115009307861328
2022-03-11,11.750778198242188
2022-03-14,11.664056777954102
2022-03-15,11.577335357666016
2022-03-16,11.79413890838623
2022-03-17,12.245091438293457
2022-03-18,12.938864707946777
2022-03-21,12.36650276184082
2022-03-22,12.236419677734375
2022-03-23,12.297124862670898
2022-03-24,12.48791217803955
2022-03-25,12.262435913085938
2022-03-28,12.210403442382812
2022-03-29,12.548617362976074
2022-03-30,12.609321594238281
2022-03-31,12.730732917785645
2022-04-01,12.6006498336792
2022-04-04,12.765421867370605
2022-04-05,12.314468383789062
2022-04-06,11.79413890838623
2022-04-07,12.002270698547363
2022-04-08,11.79413890838623
2022-04-11,11.351859092712402
2022-04-12,11.421236038208008
2022-04-13,11.447253227233887
2022-04-14,11.360530853271484
2022-04-18,11.455924987792969
2022-04-19,11.334514617919922
2022-04-20,11.074349403381348
2022-04-22,10.79684066772461
2022-04-25,10.97895622253418
2022-04-26,10.562692642211914
2022-04-27,10.701446533203125
2022-04-28,10.952939987182617
2022-04-29,11.16107177734375
2022-05-02,10.952939987182617
2022-05-03,11.14372730255127
2022-05-04,11.499285697937012
2022-05-05,11.083022117614746
2022-05-06,10.788167953491211
2022-05-09,10.675431251525879
2022-05-10,10.762152671813965
2022-05-11,10.293855667114258
2022-05-12,10.389249801635742
2022-05-13,10.475971221923828
2022-05-16,10.623396873474121
2022-05-17,10.926922798156738
2022-05-18,10.224477767944336
2022-05-19,9.912281036376953
2022-05-20,10.077051162719727
2022-05-23,10.077051162719727
2022-05-24,9.626099586486816
2022-05-25,9.868919372558594
2022-05-26,9.912281036376953
2022-05-27,9.9382963180542
2022-05-30,9.738836288452148
2022-05-31,9.7214937210083
2022-06-01,9.669459342956543
2022-06-02,10.137755393981934
2022-06-03,9.912281036376953
2022-06-06,9.712821006774902
2022-06-07,9.513360977172852
2022-06-08,9.3225736618042
2022-06-09,9.44398307800293
2022-06-10,9.15780258178711
2022-06-13,8.84560489654541
2022-06-14,8.914981842041016
2022-06-15,8.888964653015137
2022-06-17,8.394652366638184
2022-06-20,8.446684837341309
2022-06-21,8.611455917358398
2022-06-22,8.880291938781738
2022-06-23,8.897637367248535
2022-06-24,9.019047737121582
2022-06-27,9.140458106994629
2022-06-28,8.888964653015137
2022-06-29,8.715521812438965
2022-06-30,8.559423446655273
2022-07-01,8.490045547485352
2022-07-04,8.342618942260742
2022-07-05,8.229880332946777
2022-07-06,8.550751686096191
2022-07-07,8.498717308044434
2022-07-08,8.611455917358398
2022-07-11,8.125814437866211
2022-07-12,8.307929992675781
2022-07-13,8.229880332946777
2022-07-14,8.16917610168457
2022-07-15,8.056437492370605
2022-07-18,7.92635440826416
2022-07-19,7.943699836730957
2022-07-20,8.446684837341309
2022-07-21,8.672161102294922
2022-07-22,8.420668601989746
2022-07-25,8.125814437866211
2022-07-26,8.00440502166748
2022-07-27,8.533406257629395
2022-07-28,8.507390022277832
2022-07-29,8.455357551574707
2022-08-01,8.281913757324219
2022-08-02,8.255897521972656
2022-08-03,8.542078971862793
2022-08-04,9.426639556884766
2022-08-05,9.149129867553711
2022-08-08,9.417967796325684
2022-08-09,9.556720733642578
2022-08-10,9.712821006774902
2022-08-11,9.816886901855469
2022-08-12,9.77352523803711
2022-08-15,9.756180763244629
2022-08-16,9.669459342956543
2022-08-17,9.669459342956543
2022-08-18,9.287884712219238
2022-08-19,9.010375022888184
2022-08-22,9.02772045135498
2022-08-23,9.365933418273926
2022-08-24,9.3139009475708
2022-08-25,9.365933418273926
2022-08-26,9.29655647277832
2022-08-29,9.452654838562012
2022-08-30,8.96701431274414
2022-08-31,8.533406257629395
2022-09-01,8.758882522583008
2022-09-02,9.123113632202148
2022-09-05,9.079751968383789
2022-09-06,8.793570518493652
2022-09-08,8.96701431274414
2022-09-09,9.235852241516113
2022-09-12,9.383277893066406
2022-09-13,8.84560489654541
2022-09-14,8.940999031066895
2022-09-15,8.68083381652832
2022-09-16,8.793570518493652
2022-09-19,9.062408447265625
2022-09-20,8.932326316833496
2022-09-21,8.84560489654541
2022-09-22,9.123113632202148
2022-09-23,8.958342552185059
2022-09-26,8.672161102294922
2022-09-27,8.27324104309082
2022-09-28,8.143158912658691
2022-09-29,7.9176836013793945
2022-09-30,8.108470916748047
2022-10-03,8.672161102294922
2022-10-04,8.611455917358398
2022-10-05,8.281913757324219
2022-10-06,8.229880332946777
2022-10-07,8.125814437866211
2022-10-10,8.221208572387695
2022-10-11,8.108470916748047
2022-10-13,8.238553047180176
2022-10-14,7.744239807128906
2022-10-17,7.666189670562744
2022-10-18,7.7008795738220215
2022-10-19,7.588140964508057
2022-10-20,7.648845672607422
2022-10-21,7.92635440826416
2022-10-24,8.082453727722168
2022-10-25,7.891666889190674
2022-10-26,7.579468727111816
2022-10-27,8.082453727722168
2022-10-28,8.13448715209961
2022-10-31,8.40332317352295
2022-11-01,8.897637367248535
2022-11-03,9.019047737121582
2022-11-04,9.062408447265625
2022-11-07,8.706849098205566
2022-11-08,8.897637367248535
2022-11-09,8.975686073303223
2022-11-10,8.065110206604004
2022-11-11,8.221208572387695
2022-11-14,8.13448715209961
2022-11-16,7.744239807128906
2022-11-17,7.48407506942749
2022-11-18,7.258598327636719
2022-11-21,7.4580583572387695
2022-11-22,7.4407148361206055
2022-11-23,7.249927043914795
2022-11-24,7.4580583572387695
2022-11-25,7.067811012268066
2022-11-28,7.024450302124023
2022-11-29,7.111172199249268
2022-11-30,7.241254806518555
2022-12-01,7.033122539520264
2022-12-02,7.171876430511475
2022-12-05,6.67756462097168
2022-12-06,6.9377288818359375
2022-12-07,6.9377288818359375
2022-12-08,6.486776828765869
2022-12-09,6.382710933685303
2022-12-12,6.382710933685303
2022-12-13,6.339349269866943
2022-12-14,6.382710933685303
2022-12-15,6.599999904632568
2022-12-16,6.772727012634277
2022-12-19,6.681818008422852
2022-12-20,6.763636112213135
2022-12-21,6.739999771118164
2022-12-22,6.610000133514404
2022-12-23,6.840000152587891
2022-12-26,6.550000190734863
2022-12-27,6.449999809265137
2022-12-28,6.789999961853027
2022-12-29,6.78000020980835
2023-01-02,6.630000114440918
2023-01-03,6.449999809265137
2023-01-04,6.670000076293945
2023-01-05,6.849999904632568
2023-01-06,6.809999942779541
2023-01-09,6.900000095367432
2023-01-10,7.050000190734863
2023-01-11,7.090000152587891
2023-01-12,7.090000152587891
2023-01-13,6.940000057220459
2023-01-16,6.820000171661377
2023-01-17,6.949999809265137
2023-01-18,7.039999961853027
2023-01-19,7.019999980926514
2023-01-20,7.159999847412109
2023-01-23,7.25
2023-01-24,7.360000133514404
2023-01-25,7.349999904632568
2023-01-26,7.260000228881836
2023-01-27,7.110000133514404
2023-01-30,7.050000190734863
2023-01-31,7.539999961853027
2023-02-01,7.46999979019165
2023-02-02,7.25
2023-02-03,7.150000095367432
2023-02-06,7.21999979019165
2023-02-07,7.019999980926514
2023-02-08,7.099999904632568
2023-02-09,6.889999866485596
2023-02-10,6.880000114440918
2023-02-13,6.889999866485596
2023-02-14,6.730000019073486
2023-02-15,6.800000190734863
2023-02-16,6.800000190734863
2023-02-17,6.840000152587891
2023-02-22,6.71999979019165
2023-02-23,6.840000152587891
2023-02-24,6.420000076293945
2023-02-27,6.349999904632568
2023-02-28,6.519999980926514
2023-03-01,6.460000038146973
2023-03-02,6.510000228881836
2023-03-03,6.510000228881836
2023-03-06,6.630000114440918
2023-03-07,6.179999828338623
2023-03-08,6.480000019073486
2023-03-09,7.050000190734863
2023-03-10,6.71999979019165
2023-03-13,6.360000133514404
2023-03-14,6.230000019073486
2023-03-15,6.190000057220459
2023-03-16,6.46999979019165
2023-03-17,6.199999809265137
2023-03-20,6.0
2023-03-21,5.860000133514404
2023-03-22,5.730000019073486
2023-03-23,5.460000038146973
2023-03-24,5.519999980926514
2023-03-27,5.480000019073486
2023-03-28,5.539999961853027
2023-03-29,5.599999904632568
2023-03-30,6.079999923706055
2023-03-31,5.880000114440918
2023-04-03,5.900000095367432
2023-04-04,5.789999961853027
2023-04-05,5.579999923706055
2023-04-06,5.570000171661377
2023-04-10,5.630000114440918
2023-04-11,6.03000020980835
2023-04-12,6.150000095367432
2023-04-13,6.139999866485596
2023-04-14,6.130000114440918
2023-04-17,6.090000152587891
2023-04-18,5.820000171661377
2023-04-19,5.570000171661377
2023-04-20,5.730000019073486
2023-04-24,5.78000020980835
2023-04-25,5.659999847412109
2023-04-26,5.599999904632568
2023-04-27,5.659999847412109
2023-04-28,5.889999866485596
