Date,Adj Close
2020-11-27,24.44526481628418
2020-11-30,23.650005340576172
2020-12-01,23.415040969848633
2020-12-02,22.95414924621582
2020-12-03,22.81859588623047
2020-12-04,22.204072952270508
2020-12-07,22.57459259033203
2020-12-08,22.14081382751465
2020-12-09,22.384815216064453
2020-12-10,22.592668533325195
2020-12-11,22.8276309967041
2020-12-14,23.071632385253906
2020-12-15,23.21622657775879
2020-12-16,23.180076599121094
2020-12-17,23.261409759521484
2020-12-18,23.54155921936035
2020-12-21,23.279483795166016
2020-12-22,23.948225021362305
2020-12-23,23.77652359008789
2020-12-28,24.291635513305664
2020-12-29,24.436229705810547
2020-12-30,24.72541618347168
2021-01-04,24.626007080078125
2021-01-05,24.671192169189453
2021-01-06,25.999643325805664
2021-01-07,27.18349838256836
2021-01-08,28.09623908996582
2021-01-11,28.195648193359375
2021-01-12,28.78306007385254
2021-01-13,28.331205368041992
2021-01-14,28.548095703125
2021-01-15,28.087203979492188
2021-01-18,28.602319717407227
2021-01-19,28.99091339111328
2021-01-20,28.2498722076416
2021-01-21,27.67150115966797
2021-01-22,27.3913516998291
2021-01-26,27.49979591369629
2021-01-27,27.165422439575195
2021-01-28,27.47268295288086
2021-01-29,26.921422958374023
2021-02-01,27.870315551757812
2021-02-02,27.544981002807617
2021-02-03,27.47268295288086
2021-02-04,27.300979614257812
2021-02-05,27.653423309326172
2021-02-08,30.147655487060547
2021-02-09,29.551210403442383
2021-02-10,30.572399139404297
2021-02-11,31.828548431396484
2021-02-12,31.1236572265625
2021-02-17,30.753137588500977
2021-02-18,31.88277244567871
2021-02-19,32.08158874511719
2021-02-22,30.156692504882812
2021-02-23,30.192842483520508
2021-02-24,30.292251586914062
2021-02-25,28.539058685302734
2021-02-26,28.213722229003906
2021-03-01,27.698610305786133
2021-03-02,27.300979614257812
2021-03-03,27.37327766418457
2021-03-04,28.159500122070312
2021-03-05,28.909578323364258
2021-03-08,27.07505226135254
2021-03-09,27.246755599975586
2021-03-10,26.94853401184082
2021-03-11,27.02986717224121
2021-03-12,26.876237869262695
2021-03-15,27.1383113861084
2021-03-16,27.084089279174805
2021-03-17,29.063209533691406
2021-03-18,27.310016632080078
2021-03-19,27.85223960876465
2021-03-22,27.111202239990234
2021-03-23,27.084089279174805
2021-03-24,26.099048614501953
2021-03-25,25.9815673828125
2021-03-26,26.126161575317383
2021-03-29,26.71356773376465
2021-03-30,27.02986717224121
2021-03-31,26.80394172668457
2021-04-01,26.849124908447266
2021-04-05,26.91238784790039
2021-04-06,27.572093963623047
2021-04-07,27.544981002807617
2021-04-08,27.879352569580078
2021-04-09,27.47268295288086
2021-04-12,27.861278533935547
2021-04-13,27.427499771118164
2021-04-14,28.032983779907227
2021-04-15,28.557130813598633
2021-04-16,27.933574676513672
2021-04-19,28.620391845703125
2021-04-20,29.39757537841797
2021-04-22,29.912691116333008
2021-04-23,29.650619506835938
2021-04-26,29.6777286529541
2021-04-27,30.39165687561035
2021-04-28,29.189725875854492
2021-04-29,29.09935760498047
2021-04-30,28.16853904724121
2021-05-03,28.340242385864258
2021-05-04,27.88838768005371
2021-05-05,28.656538009643555
2021-05-06,27.915498733520508
2021-05-07,28.45772361755371
2021-05-10,28.78306007385254
2021-05-11,29.686763763427734
2021-05-12,28.575204849243164
2021-05-13,28.39446449279785
2021-05-14,29.027057647705078
2021-05-17,29.28009796142578
2021-05-18,28.78306007385254
2021-05-19,29.84943199157715
2021-05-20,30.42780113220215
2021-05-21,29.578317642211914
2021-05-24,29.939804077148438
2021-05-25,30.129581451416016
2021-05-26,30.030174255371094
2021-05-27,30.689878463745117
2021-05-28,31.186914443969727
2021-05-31,31.105581283569336
2021-06-01,31.79239845275879
2021-06-02,32.190032958984375
2021-06-04,32.39788055419922
2021-06-07,32.24425506591797
2021-06-08,32.352699279785156
2021-06-09,34.36796188354492
2021-06-10,34.349891662597656
2021-06-11,35.298789978027344
2021-06-14,34.50352096557617
2021-06-15,35.16322708129883
2021-06-16,34.56678009033203
2021-06-17,34.29566955566406
2021-06-18,33.99744415283203
2021-06-21,34.15107727050781
2021-06-22,33.88899612426758
2021-06-23,33.6630744934082
2021-06-24,33.4281120300293
2021-06-25,32.44307327270508
2021-06-28,32.334625244140625
2021-06-29,31.81951332092285
2021-06-30,32.65996170043945
2021-07-01,32.60573959350586
2021-07-02,33.6630744934082
2021-07-05,33.73537826538086
2021-07-06,32.44307327270508
2021-07-07,31.783361434936523
2021-07-08,30.86158561706543
2021-07-12,31.611656188964844
2021-07-13,32.08158874511719
2021-07-14,31.79239845275879
2021-07-15,31.45803451538086
2021-07-16,31.195955276489258
2021-07-19,30.472993850708008
2021-07-20,31.322473526000977
2021-07-21,31.259218215942383
2021-07-22,31.20499038696289
2021-07-23,31.06943702697754
2021-07-26,30.735065460205078
2021-07-27,30.2741756439209
2021-07-28,30.24706268310547
2021-07-29,30.12054443359375
2021-07-30,28.981874465942383
2021-08-02,29.24761199951172
2021-08-03,29.479806900024414
2021-08-04,29.219745635986328
2021-08-05,28.801790237426758
2021-08-06,28.448850631713867
2021-08-09,28.811080932617188
2021-08-10,30.12067222595215
2021-08-11,30.12067222595215
2021-08-12,29.674854278564453
2021-08-13,29.925630569458008
2021-08-16,29.27547264099121
2021-08-17,28.513866424560547
2021-08-18,29.071138381958008
2021-08-19,30.12067222595215
2021-08-20,30.343584060668945
2021-08-23,30.557207107543945
2021-08-24,30.845129013061523
2021-08-25,31.50457000732422
2021-08-26,30.259994506835938
2021-08-27,30.5943546295166
2021-08-30,30.715099334716797
2021-08-31,29.8513240814209
2021-09-01,30.501476287841797
2021-09-02,29.72129249572754
2021-09-03,28.92253303527832
2021-09-06,29.674854278564453
2021-09-08,28.225940704345703
2021-09-09,29.27547264099121
2021-09-10,28.968975067138672
2021-09-13,29.535533905029297
2021-09-14,30.11138343811035
2021-09-15,30.213552474975586
2021-09-16,30.306432723999023
2021-09-17,29.30333709716797
2021-09-20,28.866806030273438
2021-09-21,29.238323211669922
2021-09-22,30.352872848510742
2021-09-23,30.547916412353516
2021-09-24,31.21664810180664
2021-09-27,31.30023956298828
2021-09-28,30.58506965637207
2021-09-29,30.98444938659668
2021-09-30,32.48908615112305
2021-10-01,32.51694869995117
2021-10-04,32.88846969604492
2021-10-05,33.19497299194336
2021-10-06,32.87918472290039
2021-10-07,33.315711975097656
2021-10-08,33.761531829833984
2021-10-11,34.00301742553711
2021-10-13,34.52313995361328
2021-10-14,35.164005279541016
2021-10-15,35.05255126953125
2021-10-18,35.51694869995117
2021-10-19,34.81106948852539
2021-10-20,35.5262336730957
2021-10-21,33.91013717651367
2021-10-22,34.10518264770508
2021-10-25,35.19186782836914
2021-10-26,35.08970260620117
2021-10-27,34.068031311035156
2021-10-28,34.71818542480469
2021-10-29,35.572669982910156
2021-11-01,36.687225341796875
2021-11-03,36.315704345703125
2021-11-04,36.85440444946289
2021-11-05,37.225921630859375
2021-11-08,38.814151763916016
2021-11-09,37.43025588989258
2021-11-10,37.91322326660156
2021-11-11,37.773902893066406
2021-11-12,38.106658935546875
2021-11-16,37.25877380371094
2021-11-17,36.04475784301758
2021-11-18,36.593955993652344
2021-11-19,36.381980895996094
2021-11-22,35.91950607299805
2021-11-23,35.890602111816406
2021-11-24,35.53409957885742
2021-11-25,35.70753479003906
2021-11-26,34.59950256347656
2021-11-29,35.379940032958984
2021-11-30,33.828697204589844
2021-12-01,33.067527770996094
2021-12-02,33.857601165771484
2021-12-03,33.58781814575195
2021-12-06,34.4742431640625
2021-12-07,34.58986282348633
2021-12-08,35.21614074707031
2021-12-09,34.11774444580078
2021-12-10,34.76329803466797
2021-12-13,35.061981201171875
2021-12-14,35.98694610595703
2021-12-15,35.51483154296875
2021-12-16,34.551326751708984
2021-12-17,33.722713470458984
2021-12-20,32.6821174621582
2021-12-21,32.807376861572266
2021-12-22,32.91336441040039
2021-12-23,32.6628532409668
2021-12-27,32.807376861572266
2021-12-28,33.096431732177734
2021-12-29,32.98080825805664
2021-12-30,33.183143615722656
2022-01-03,32.34489440917969
2022-01-04,33.096431732177734
2022-01-05,32.219642639160156
2022-01-06,32.18109893798828
2022-01-07,32.28708267211914
2022-01-10,32.05583953857422
2022-01-11,32.190738677978516
2022-01-12,33.684165954589844
2022-01-13,33.992488861083984
2022-01-14,34.377891540527344
2022-01-17,33.61672592163086
2022-01-18,33.74197769165039
2022-01-19,35.4473876953125
2022-01-20,36.35307693481445
2022-01-21,35.36067199707031
2022-01-24,35.033077239990234
2022-01-25,35.379940032958984
2022-01-26,35.38957595825195
2022-01-27,35.22578048706055
2022-01-28,35.51483154296875
2022-01-31,35.39921188354492
2022-02-01,36.01585388183594
2022-02-02,35.5726432800293
2022-02-03,35.08125305175781
2022-02-04,35.39921188354492
2022-02-07,35.46665954589844
2022-02-08,35.01380920410156
2022-02-09,35.84242248535156
2022-02-10,36.28563690185547
2022-02-11,36.28563690185547
2022-02-14,37.01789855957031
2022-02-15,37.480384826660156
2022-02-16,38.29936218261719
2022-02-17,38.20301055908203
2022-02-18,37.75016403198242
2022-02-21,36.863739013671875
2022-02-22,37.67308044433594
2022-02-23,36.854103088378906
2022-02-24,38.18374252319336
2022-02-25,38.56914520263672
2022-03-02,40.910465240478516
2022-03-03,41.58491897583008
2022-03-04,41.430755615234375
2022-03-07,40.47688674926758
2022-03-08,40.85265350341797
2022-03-09,42.28828048706055
2022-03-10,42.365360260009766
2022-03-11,43.83952331542969
2022-03-14,44.94755172729492
2022-03-15,43.71426773071289
2022-03-16,42.259376525878906
2022-03-17,43.203609466552734
2022-03-18,45.76653289794922
2022-03-21,45.23660659790039
2022-03-22,43.897335052490234
2022-03-23,44.677772521972656
2022-03-24,44.59105682373047
2022-03-25,44.003318786621094
2022-03-28,43.887699127197266
2022-03-29,42.31718063354492
2022-03-30,41.787254333496094
2022-03-31,42.741127014160156
2022-04-01,42.779666900634766
2022-04-04,43.203609466552734
2022-04-05,43.82025146484375
2022-04-06,44.36945343017578
2022-04-07,44.1671142578125
2022-04-08,44.889739990234375
2022-04-11,44.49470520019531
2022-04-12,44.70668029785156
2022-04-13,44.85120391845703
2022-04-14,44.86083984375
2022-04-18,44.86083984375
2022-04-19,44.94755172729492
2022-04-20,44.90901565551758
2022-04-22,44.36945343017578
2022-04-25,43.502296447753906
2022-04-26,43.52156448364258
2022-04-27,45.50638961791992
2022-04-28,45.61237335205078
2022-04-29,44.71631622314453
2022-05-02,42.847110748291016
2022-05-03,42.991634368896484
2022-05-04,44.49470520019531
2022-05-05,42.79893493652344
2022-05-06,42.44243621826172
2022-05-09,41.9414176940918
2022-05-10,42.26900863647461
2022-05-11,42.67367935180664
2022-05-12,44.49470520019531
2022-05-13,45.342594146728516
2022-05-16,46.30610275268555
2022-05-17,48.0307731628418
2022-05-18,45.46784591674805
2022-05-19,44.48507308959961
2022-05-20,44.436893463134766
2022-05-23,44.77412796020508
2022-05-24,45.88215637207031
2022-05-25,45.9785041809082
2022-05-26,45.50638961791992
2022-05-27,47.076904296875
2022-05-30,47.308143615722656
2022-05-31,48.55106735229492
2022-06-01,50.09267807006836
2022-06-02,50.39136505126953
2022-06-03,49.76508712768555
2022-06-06,49.225521087646484
2022-06-07,46.527706146240234
2022-06-08,44.90901565551758
2022-06-09,44.581424713134766
2022-06-10,43.5986442565918
2022-06-13,43.299957275390625
2022-06-14,43.03017807006836
2022-06-15,43.05908203125
2022-06-17,42.28828048706055
2022-06-20,40.45761489868164
2022-06-21,39.74462127685547
2022-06-22,37.971771240234375
2022-06-23,37.114253997802734
2022-06-24,38.40880584716797
2022-06-27,38.457401275634766
2022-06-28,38.36021423339844
2022-06-29,37.456363677978516
2022-06-30,35.308502197265625
2022-07-01,34.958621978759766
2022-07-04,35.60978317260742
2022-07-05,34.89059066772461
2022-07-06,34.36577606201172
2022-07-07,33.7146110534668
2022-07-08,34.540714263916016
2022-07-11,33.64657974243164
2022-07-12,32.72329330444336
2022-07-13,33.14120101928711
2022-07-14,33.52995300292969
2022-07-15,32.558074951171875
2022-07-18,33.14120101928711
2022-07-19,33.355018615722656
2022-07-20,35.21131134033203
2022-07-21,34.73509216308594
2022-07-22,34.21998977661133
2022-07-25,34.851715087890625
2022-07-26,33.870113372802734
2022-07-27,34.288021087646484
2022-07-28,34.05477523803711
2022-07-29,34.0450553894043
2022-08-01,32.95074462890625
2022-08-02,32.98023223876953
2022-08-03,33.48157501220703
2022-08-04,33.43241882324219
2022-08-05,33.18666458129883
2022-08-08,33.84528732299805
2022-08-09,33.23582077026367
2022-08-10,33.6093635559082
2022-08-11,33.825626373291016
2022-08-12,35.162532806396484
2022-08-15,34.671024322509766
2022-08-16,34.671024322509766
2022-08-17,35.03474044799805
2022-08-18,33.37343978881836
2022-08-19,32.803287506103516
2022-08-22,31.889081954956055
2022-08-23,31.938236236572266
2022-08-24,31.898914337158203
2022-08-25,32.02670669555664
2022-08-26,31.95789337158203
2022-08-29,32.33143997192383
2022-08-30,31.898914337158203
2022-08-31,31.31893539428711
2022-09-01,29.44137191772461
2022-09-02,27.917694091796875
2022-09-05,27.90786361694336
2022-09-06,28.458354949951172
2022-09-08,27.799732208251953
2022-09-09,28.25191879272461
2022-09-12,27.92752456665039
2022-09-13,26.86586570739746
2022-09-14,27.229581832885742
2022-09-15,26.816715240478516
2022-09-16,26.84620475769043
2022-09-19,26.954336166381836
2022-09-20,27.07229995727539
2022-09-21,26.56113052368164
2022-09-22,26.777393341064453
2022-09-23,26.384187698364258
2022-09-26,26.177751541137695
2022-09-27,25.352018356323242
2022-09-28,25.509302139282227
2022-09-29,24.66390609741211
2022-09-30,25.08660316467285
2022-10-03,25.892677307128906
2022-10-04,25.676414489746094
2022-10-05,25.922168731689453
2022-10-06,25.450319290161133
2022-10-07,25.774715423583984
2022-10-10,27.200090408325195
2022-10-11,26.138431549072266
2022-10-13,26.197412490844727
2022-10-14,25.194734573364258
2022-10-17,26.285884857177734
2022-10-18,26.895357131958008
2022-10-19,27.43601417541504
2022-10-20,27.229581832885742
2022-10-21,27.24924087524414
2022-10-24,27.200090408325195
2022-10-25,26.374357223510742
2022-10-26,24.654075622558594
2022-10-27,25.440488815307617
2022-10-28,25.184906005859375
2022-10-31,26.511978149414062
2022-11-01,28.27157974243164
2022-11-03,27.032978057861328
2022-11-04,28.517333984375
2022-11-07,27.09195899963379
2022-11-08,27.60312843322754
2022-11-09,27.72109031677246
2022-11-10,26.374357223510742
2022-11-11,27.976673126220703
2022-11-14,27.68177032470703
2022-11-16,25.902507781982422
2022-11-17,24.90966033935547
2022-11-18,27.465505599975586
2022-11-21,27.524486541748047
2022-11-22,27.829221725463867
2022-11-23,27.730918884277344
2022-11-24,28.409202575683594
2022-11-25,27.24924087524414
2022-11-28,27.229581832885742
2022-11-29,27.90786361694336
2022-11-30,28.17327880859375
2022-12-01,26.747901916503906
2022-12-02,27.29839324951172
2022-12-05,26.403846740722656
2022-12-06,26.502147674560547
2022-12-07,26.256393432617188
2022-12-08,25.814037322998047
2022-12-09,24.60492515563965
2022-12-12,24.96864128112793
2022-12-13,24.103586196899414
2022-12-14,22.884645462036133
2022-12-15,23.39581298828125
2022-12-16,23.350000381469727
2022-12-19,23.68000030517578
2022-12-20,24.950000762939453
2022-12-21,24.530000686645508
2022-12-22,24.299999237060547
2022-12-23,24.8700008392334
2022-12-26,24.940000534057617
2022-12-27,25.139999389648438
2022-12-28,25.920000076293945
2022-12-29,26.520000457763672
2023-01-02,23.5
2023-01-03,22.700000762939453
2023-01-04,22.899999618530273
2023-01-05,22.40999984741211
2023-01-06,22.549999237060547
2023-01-09,21.860000610351562
2023-01-10,22.530000686645508
2023-01-11,23.850000381469727
2023-01-12,23.1200008392334
2023-01-13,22.399999618530273
2023-01-16,22.3700008392334
2023-01-17,23.15999984741211
2023-01-18,23.729999542236328
2023-01-19,23.549999237060547
2023-01-20,23.549999237060547
2023-01-23,23.15999984741211
2023-01-24,23.81999969482422
2023-01-25,24.860000610351562
2023-01-26,25.049999237060547
2023-01-27,24.200000762939453
2023-01-30,24.489999771118164
2023-01-31,25.010000228881836
2023-02-01,26.190000534057617
2023-02-02,25.790000915527344
2023-02-03,25.68000030517578
2023-02-06,26.020000457763672
2023-02-07,26.309999465942383
2023-02-08,28.450000762939453
2023-02-09,28.329999923706055
2023-02-10,28.389999389648438
2023-02-13,27.940000534057617
2023-02-14,26.610000610351562
2023-02-15,27.170000076293945
2023-02-16,27.6299991607666
2023-02-17,26.75
2023-02-22,26.559999465942383
2023-02-23,26.950000762939453
2023-02-24,25.959999084472656
2023-02-27,27.290000915527344
2023-02-28,27.200000762939453
2023-03-01,27.5
2023-03-02,28.030000686645508
2023-03-03,27.5
2023-03-06,28.40999984741211
2023-03-07,28.239999771118164
2023-03-08,28.81999969482422
2023-03-09,27.549999237060547
2023-03-10,27.200000762939453
2023-03-13,25.6200008392334
2023-03-14,25.889999389648438
2023-03-15,25.670000076293945
2023-03-16,25.360000610351562
2023-03-17,24.309999465942383
2023-03-20,25.290000915527344
2023-03-21,25.15999984741211
2023-03-22,24.549999237060547
2023-03-23,23.739999771118164
2023-03-24,24.049999237060547
2023-03-27,23.829999923706055
2023-03-28,24.81999969482422
2023-03-29,25.829999923706055
2023-03-30,27.31999969482422
2023-03-31,27.020000457763672
2023-04-03,27.65999984741211
2023-04-04,28.110000610351562
2023-04-05,27.93000030517578
2023-04-06,28.399999618530273
2023-04-10,29.09000015258789
2023-04-11,29.149999618530273
2023-04-12,29.34000015258789
2023-04-13,29.09000015258789
2023-04-14,28.489999771118164
2023-04-17,28.110000610351562
2023-04-18,27.639999389648438
2023-04-19,27.530000686645508
2023-04-20,27.739999771118164
2023-04-24,28.610000610351562
2023-04-25,29.3799991607666
2023-04-26,29.540000915527344
2023-04-27,30.399999618530273
2023-04-28,31.399999618530273
2023-05-02,30.520000457763672
2023-05-03,30.350000381469727
2023-05-04,30.889999389648438
2023-05-05,32.279998779296875
2023-05-08,33.72999954223633
2023-05-09,33.33000183105469
2023-05-10,33.25
2023-05-11,34.27000045776367
2023-05-12,34.29999923706055
2023-05-15,34.029998779296875
2023-05-16,33.88999938964844
2023-05-17,34.86000061035156
2023-05-18,35.5
2023-05-19,35.779998779296875
2023-05-22,35.900001525878906
2023-05-23,36.0099983215332
2023-05-24,35.970001220703125
2023-05-25,36.52000045776367
2023-05-26,36.099998474121094
2023-05-29,35.63999938964844
2023-05-30,35.720001220703125
2023-05-31,36.16999816894531
