Date,Adj Close
2020-11-19,27.80358123779297
2020-11-23,27.300233840942383
2020-11-24,27.837705612182617
2020-11-25,27.871829986572266
2020-11-26,28.409305572509766
2020-11-27,28.306928634643555
2020-11-30,27.300233840942383
2020-12-01,27.965675354003906
2020-12-02,29.09181022644043
2020-12-03,28.91265296936035
2020-12-04,29.484251022338867
2020-12-07,29.21977996826172
2020-12-08,30.67863655090332
2020-12-09,31.096668243408203
2020-12-10,31.472049713134766
2020-12-11,32.80293655395508
2020-12-14,32.299591064453125
2020-12-15,32.854122161865234
2020-12-16,31.924211502075195
2020-12-17,31.506175994873047
2020-12-18,31.429391860961914
2020-12-21,30.71276092529297
2020-12-22,30.380041122436523
2020-12-23,30.82366943359375
2020-12-28,31.335546493530273
2020-12-29,31.429391860961914
2020-12-30,31.565895080566406
2021-01-04,30.88338851928711
2021-01-05,29.996131896972656
2021-01-06,29.825502395629883
2021-01-07,29.262435913085938
2021-01-08,30.11556625366211
2021-01-11,29.458654403686523
2021-01-12,29.919349670410156
2021-01-13,29.72313117980957
2021-01-14,30.729825973510742
2021-01-15,29.501314163208008
2021-01-18,29.21977996826172
2021-01-19,28.78468132019043
2021-01-20,28.57140350341797
2021-01-21,26.813947677612305
2021-01-22,26.08878517150879
2021-01-26,24.31427001953125
2021-01-27,24.68964958190918
2021-01-28,25.397748947143555
2021-01-29,24.51902198791504
2021-02-01,26.720102310180664
2021-02-02,27.573232650756836
2021-02-03,28.050989151000977
2021-02-04,27.69131088256836
2021-02-05,27.664424896240234
2021-02-08,27.234268188476562
2021-02-09,27.17153549194336
2021-02-10,26.669687271118164
2021-02-11,26.857879638671875
2021-02-12,27.072959899902344
2021-02-17,27.04607391357422
2021-02-18,26.61591911315918
2021-02-19,26.24849510192871
2021-02-22,26.203685760498047
2021-02-23,29.03554916381836
2021-02-24,30.469402313232422
2021-02-25,30.334978103637695
2021-02-26,29.36712646484375
2021-03-01,28.69500732421875
2021-03-02,29.16996955871582
2021-03-03,29.447782516479492
2021-03-04,29.429859161376953
2021-03-05,29.24166488647461
2021-03-08,28.69500732421875
2021-03-09,28.4888916015625
2021-03-10,28.748779296875
2021-03-11,28.67708396911621
2021-03-12,28.99970054626465
2021-03-15,29.67182159423828
2021-03-16,30.1378231048584
2021-03-17,30.827865600585938
2021-03-18,30.87267303466797
2021-03-19,30.487327575683594
2021-03-22,29.868974685668945
2021-03-23,30.370824813842773
2021-03-24,29.70766830444336
2021-03-25,30.783056259155273
2021-03-26,30.702402114868164
2021-03-29,30.424592971801758
2021-03-30,30.478363037109375
2021-03-31,31.19529151916504
2021-04-01,30.60382652282715
2021-04-05,31.1773681640625
2021-04-06,31.70610237121582
2021-04-07,32.23483657836914
2021-04-08,32.423030853271484
2021-04-09,32.22587203979492
2021-04-12,31.311790466308594
2021-04-13,31.37451934814453
2021-04-14,31.078794479370117
2021-04-15,30.962291717529297
2021-04-16,32.55745315551758
2021-04-19,32.01976013183594
2021-04-20,31.9570255279541
2021-04-22,32.21691131591797
2021-04-23,33.11307144165039
2021-04-26,33.55218505859375
2021-04-27,32.88006591796875
2021-04-28,33.93156051635742
2021-04-29,33.73777389526367
2021-04-30,34.12534713745117
2021-05-03,34.21763229370117
2021-05-04,32.648860931396484
2021-05-05,33.0272102355957
2021-05-06,34.374507904052734
2021-05-07,35.841766357421875
2021-05-10,35.149662017822266
2021-05-11,36.746116638183594
2021-05-12,35.4726448059082
2021-05-13,36.93990707397461
2021-05-14,36.78303146362305
2021-05-17,36.9122200012207
2021-05-18,37.77043151855469
2021-05-19,39.13618469238281
2021-05-20,37.954994201660156
2021-05-21,38.41639709472656
2021-05-24,39.18231964111328
2021-05-25,40.00362014770508
2021-05-26,39.6990966796875
2021-05-27,39.671409606933594
2021-05-28,39.61604309082031
2021-05-31,40.21586608886719
2021-06-01,41.120216369628906
2021-06-02,41.26786422729492
2021-06-04,42.22758102416992
2021-06-07,42.596702575683594
2021-06-08,41.28632354736328
2021-06-09,41.33245849609375
2021-06-10,41.62776184082031
2021-06-11,41.138675689697266
2021-06-14,41.110984802246094
2021-06-15,41.526248931884766
2021-06-16,41.24940872192383
2021-06-17,39.939022064208984
2021-06-18,42.31063461303711
2021-06-21,43.759437561035156
2021-06-22,43.69484329223633
2021-06-23,42.66130065917969
2021-06-24,42.66130065917969
2021-06-25,41.110984802246094
2021-06-28,41.28632354736328
2021-06-29,40.57575988769531
2021-06-30,39.9297981262207
2021-07-01,39.9482536315918
2021-07-02,39.911338806152344
2021-07-05,39.35765838623047
2021-07-06,38.840885162353516
2021-07-07,39.3761100769043
2021-07-08,39.025447845458984
2021-07-12,39.61604309082031
2021-07-13,39.40380096435547
2021-07-14,40.225093841552734
2021-07-15,40.24354934692383
2021-07-16,40.197410583496094
2021-07-19,39.74523162841797
2021-07-20,39.717552185058594
2021-07-21,39.57912826538086
2021-07-22,39.75446319580078
2021-07-23,38.85011291503906
2021-07-26,38.63786697387695
2021-07-27,38.79474639892578
2021-07-28,39.3761100769043
2021-07-29,38.73014831542969
2021-07-30,37.41976547241211
2021-08-02,37.4382209777832
2021-08-03,37.521270751953125
2021-08-04,37.19829177856445
2021-08-05,36.727657318115234
2021-08-06,37.74274826049805
2021-08-09,37.31825637817383
2021-08-10,36.78303146362305
2021-08-11,36.866085052490234
2021-08-12,36.13706588745117
2021-08-13,35.90636444091797
2021-08-16,35.06660842895508
2021-08-17,34.826683044433594
2021-08-18,34.68825912475586
2021-08-19,35.214256286621094
2021-08-20,35.40804672241211
2021-08-23,35.075836181640625
2021-08-24,36.247798919677734
2021-08-25,36.37699508666992
2021-08-26,36.026329040527344
2021-08-27,36.054012298583984
2021-08-30,35.38036346435547
2021-08-31,34.854366302490234
2021-09-01,35.749488830566406
2021-09-02,34.236083984375
2021-09-03,34.90050506591797
2021-09-06,35.39882278442383
2021-09-08,32.25205612182617
2021-09-09,33.8485107421875
2021-09-10,34.14380645751953
2021-09-13,34.99278259277344
2021-09-14,35.647979736328125
2021-09-15,35.30653762817383
2021-09-16,35.25117111206055
2021-09-17,35.288082122802734
2021-09-20,34.882049560546875
2021-09-21,35.574153900146484
2021-09-22,35.34345245361328
2021-09-23,36.54309844970703
2021-09-24,36.79225540161133
2021-09-27,36.76457214355469
2021-09-28,36.35853958129883
2021-09-29,36.10938262939453
2021-09-30,35.73103332519531
2021-10-01,36.30317306518555
2021-10-04,34.5129280090332
2021-10-05,34.402191162109375
2021-10-06,33.95924377441406
2021-10-07,34.540611267089844
2021-10-08,35.4726448059082
2021-10-11,36.026329040527344
2021-10-13,36.340084075927734
2021-10-14,37.059871673583984
2021-10-15,36.57078552246094
2021-10-18,37.41976547241211
2021-10-19,36.229347229003906
2021-10-20,35.048152923583984
2021-10-21,33.29482650756836
2021-10-22,32.35356140136719
2021-10-25,33.31327819824219
2021-10-26,33.12872314453125
2021-10-27,33.42401885986328
2021-10-28,32.80573654174805
2021-10-29,31.227739334106445
2021-11-01,31.919845581054688
2021-11-03,32.30741882324219
2021-11-04,30.443357467651367
2021-11-05,31.33847427368164
2021-11-08,31.052410125732422
2021-11-09,31.882932662963867
2021-11-10,32.35356140136719
2021-11-11,32.648860931396484
2021-11-12,32.298194885253906
2021-11-16,31.421527862548828
2021-11-17,29.345216751098633
2021-11-18,29.52977752685547
2021-11-19,30.018863677978516
2021-11-22,29.271390914916992
2021-11-23,30.00040626525879
2021-11-24,29.806617736816406
2021-11-25,30.49872398376465
2021-11-26,29.705110549926758
2021-11-29,29.797391891479492
2021-11-30,29.575918197631836
2021-12-01,29.56669044494629
2021-12-02,31.08009147644043
2021-12-03,31.744510650634766
2021-12-06,32.18745803833008
2021-12-07,31.882932662963867
2021-12-08,31.81833267211914
2021-12-09,31.0154972076416
2021-12-10,32.03981018066406
2021-12-13,32.69499969482422
2021-12-14,31.37538719177246
2021-12-15,31.329248428344727
2021-12-16,30.480266571044922
2021-12-17,30.821706771850586
2021-12-20,29.861988067626953
2021-12-21,29.926584243774414
2021-12-22,30.4894962310791
2021-12-23,30.138830184936523
2021-12-27,30.314159393310547
2021-12-28,30.332618713378906
2021-12-29,30.055776596069336
2021-12-30,30.461811065673828
2022-01-03,29.806617736816406
2022-01-04,28.96686553955078
2022-01-05,28.819217681884766
2022-01-06,28.791534423828125
2022-01-07,27.831815719604492
2022-01-10,27.167394638061523
2022-01-11,27.56420135498047
2022-01-12,28.680795669555664
2022-01-13,28.66234016418457
2022-01-14,28.69002342224121
2022-01-17,28.83767318725586
2022-01-18,28.893041610717773
2022-01-19,29.852758407592773
2022-01-20,30.148054122924805
2022-01-21,30.867847442626953
2022-01-24,30.369531631469727
2022-01-25,30.757108688354492
2022-01-26,31.467668533325195
2022-01-27,31.412302017211914
2022-01-28,31.956758499145508
2022-01-31,31.81833267211914
2022-02-01,31.236967086791992
2022-02-02,30.268020629882812
2022-02-03,30.867847442626953
2022-02-04,30.600231170654297
2022-02-07,30.231107711791992
2022-02-08,30.018863677978516
2022-02-09,30.674057006835938
2022-02-10,30.794021606445312
2022-02-11,30.4894962310791
2022-02-14,30.314159393310547
2022-02-15,32.298194885253906
2022-02-16,31.92906951904297
2022-02-17,31.827564239501953
2022-02-18,31.670684814453125
2022-02-21,31.04317855834961
2022-02-22,31.052410125732422
2022-02-23,32.0674934387207
2022-02-24,31.236967086791992
2022-02-25,31.753738403320312
2022-03-02,31.689144134521484
2022-03-03,32.390472412109375
2022-03-04,32.11363220214844
2022-03-07,30.32339096069336
2022-03-08,30.627914428710938
2022-03-09,31.864473342895508
2022-03-10,31.55994987487793
2022-03-11,30.997037887573242
2022-03-14,30.7386531829834
2022-03-15,30.775564193725586
2022-03-16,30.997037887573242
2022-03-17,31.541494369506836
2022-03-18,32.298194885253906
2022-03-21,32.002899169921875
2022-03-22,33.0272102355957
2022-03-23,32.81496810913086
2022-03-24,33.4609260559082
2022-03-25,33.42401885986328
2022-03-28,33.497840881347656
2022-03-29,33.98693084716797
2022-03-30,33.83005142211914
2022-03-31,34.60520935058594
2022-04-01,35.87868118286133
2022-04-04,36.10015106201172
2022-04-05,34.697486877441406
2022-04-06,35.71257400512695
2022-04-07,36.709205627441406
2022-04-08,38.17646408081055
2022-04-11,37.401309967041016
2022-04-12,37.81657409667969
2022-04-13,39.25614547729492
2022-04-14,39.30228805541992
2022-04-18,38.573272705078125
2022-04-19,37.29056930541992
2022-04-20,39.00699234008789
2022-04-22,37.4566764831543
2022-04-25,39.00786590576172
2022-04-26,37.729705810546875
2022-04-27,38.488914489746094
2022-04-28,38.671512603759766
2022-04-29,38.585018157958984
2022-05-02,37.38374328613281
2022-05-03,37.114654541015625
2022-05-04,37.931522369384766
2022-05-05,37.16270446777344
2022-05-06,36.778297424316406
2022-05-09,37.028160095214844
2022-05-10,37.56633377075195
2022-05-11,37.345298767089844
2022-05-12,38.085289001464844
2022-05-13,38.75800323486328
2022-05-16,39.59408950805664
2022-05-17,40.7857551574707
2022-05-18,40.48784255981445
2022-05-19,41.51613235473633
2022-05-20,41.42964172363281
2022-05-23,40.968353271484375
2022-05-24,41.804439544677734
2022-05-25,41.919761657714844
2022-05-26,40.85302734375
2022-05-27,41.09328079223633
2022-05-30,39.68058395385742
2022-05-31,40.00733184814453
2022-06-01,40.37251663208008
2022-06-02,40.987571716308594
2022-06-03,40.07460021972656
2022-06-06,39.834346771240234
2022-06-07,39.738243103027344
2022-06-08,40.00733184814453
2022-06-09,40.84341812133789
2022-06-10,38.152557373046875
2022-06-13,37.84503173828125
2022-06-14,38.7387809753418
2022-06-15,39.805511474609375
2022-06-17,40.747318267822266
2022-06-20,41.458473205566406
2022-06-21,41.804439544677734
2022-06-22,42.66936111450195
2022-06-23,41.92937469482422
2022-06-24,42.57325744628906
2022-06-27,43.6303825378418
2022-06-28,43.9186897277832
2022-06-29,44.178165435791016
2022-06-30,44.87971115112305
2022-07-01,44.687503814697266
2022-07-04,44.206993103027344
2022-07-05,43.486228942871094
2022-07-06,42.90961456298828
2022-07-07,43.534278869628906
2022-07-08,43.0729866027832
2022-07-11,41.72755432128906
2022-07-12,42.46754455566406
2022-07-13,42.88078308105469
2022-07-14,43.29402160644531
2022-07-15,43.121036529541016
2022-07-18,43.18830871582031
2022-07-19,43.60154724121094
2022-07-20,43.60154724121094
2022-07-21,43.861026763916016
2022-07-22,43.889854431152344
2022-07-25,44.53374099731445
2022-07-26,44.42802810668945
2022-07-27,45.14879608154297
2022-07-28,45.08152389526367
2022-07-29,45.48515319824219
2022-08-01,45.9944953918457
2022-08-02,46.44617462158203
2022-08-03,46.75370407104492
2022-08-04,48.47392654418945
2022-08-05,48.224063873291016
2022-08-08,48.60847473144531
2022-08-09,48.69496154785156
2022-08-10,47.98381042480469
2022-08-11,47.04200744628906
2022-08-12,47.13810729980469
2022-08-15,48.57963943481445
2022-08-16,48.041473388671875
2022-08-17,49.204307556152344
2022-08-18,48.96405029296875
2022-08-19,48.08952331542969
2022-08-22,47.099666595458984
2022-08-23,46.965126037597656
2022-08-24,46.88824462890625
2022-08-25,46.052154541015625
2022-08-26,45.6773567199707
2022-08-29,46.052154541015625
2022-08-30,45.75423812866211
2022-08-31,46.032936096191406
2022-09-01,46.551883697509766
2022-09-02,46.032936096191406
2022-09-05,46.09059524536133
2022-09-06,45.09113311767578
2022-09-08,44.78360366821289
2022-09-09,44.84126663208008
2022-09-12,45.39866256713867
2022-09-13,45.1103515625
2022-09-14,45.37944030761719
2022-09-15,44.53374099731445
2022-09-16,43.71687316894531
2022-09-19,43.659210205078125
2022-09-20,43.84180450439453
2022-09-21,44.16855239868164
2022-09-22,45.667747497558594
2022-09-23,45.715797424316406
2022-09-26,44.73555374145508
2022-09-27,43.58232879638672
2022-09-28,42.98649597167969
2022-09-29,43.13064956665039
2022-09-30,43.3901252746582
2022-10-03,45.5716438293457
2022-10-04,44.30309295654297
2022-10-05,44.00518035888672
2022-10-06,45.61969757080078
2022-10-07,45.59086227416992
2022-10-10,46.29240798950195
2022-10-11,46.29240798950195
2022-10-13,45.72541046142578
2022-10-14,44.86048889160156
2022-10-17,46.78253173828125
2022-10-18,47.849266052246094
2022-10-19,48.09912872314453
2022-10-20,48.771846771240234
2022-10-21,49.44456100463867
2022-10-24,48.67574691772461
2022-10-25,48.30094528198242
2022-10-26,47.282264709472656
2022-10-27,48.35860824584961
2022-10-28,49.12742233276367
2022-10-31,51.24167251586914
2022-11-01,51.578025817871094
2022-11-03,52.45256042480469
2022-11-04,52.798526763916016
2022-11-07,50.1749382019043
2022-11-08,50.338314056396484
2022-11-09,50.309478759765625
2022-11-10,46.63837814331055
2022-11-11,46.965126037597656
2022-11-14,47.04200744628906
2022-11-16,45.61969757080078
2022-11-17,45.26411437988281
2022-11-18,45.6773567199707
2022-11-21,47.05161666870117
2022-11-22,46.93629455566406
2022-11-23,46.71525955200195
2022-11-24,47.685890197753906
2022-11-25,46.686431884765625
2022-11-28,46.84019470214844
2022-11-29,47.128501892089844
2022-11-30,47.16694259643555
2022-12-01,46.2059211730957
2022-12-02,45.350608825683594
2022-12-05,44.23582458496094
2022-12-06,44.504913330078125
2022-12-07,45.014251708984375
2022-12-08,43.985958099365234
2022-12-09,43.4573974609375
2022-12-12,43.00571823120117
2022-12-13,42.58286666870117
2022-12-14,42.284950256347656
2022-12-15,41.3143196105957
2022-12-16,40.50706100463867
2022-12-19,41.76599884033203
2022-12-20,42.16962814331055
2022-12-21,42.45793533325195
2022-12-22,42.22728729248047
2022-12-23,42.90000534057617
2022-12-26,42.58286666870117
2022-12-27,41.62184524536133
2022-12-28,42.131187438964844
2022-12-29,41.54496383666992
2023-01-02,40.38212966918945
2023-01-03,39.805511474609375
2023-01-04,40.84341812133789
2023-01-05,40.651214599609375
2023-01-06,40.555110931396484
2023-01-09,41.21821594238281
2023-01-10,40.545501708984375
2023-01-11,42.19845962524414
2023-01-12,42.16962814331055
2023-01-13,41.583404541015625
2023-01-16,41.21821594238281
2023-01-17,41.698726654052734
2023-01-18,41.70833969116211
2023-01-19,42.015865325927734
2023-01-20,41.05484390258789
2023-01-23,40.939517974853516
2023-01-24,41.689117431640625
2023-01-25,42.496376037597656
2023-01-26,42.851951599121094
2023-01-27,41.814048767089844
2023-01-30,40.81459045410156
2023-01-31,40.81459045410156
2023-02-01,40.651214599609375
2023-02-02,39.48837661743164
2023-02-03,38.43125534057617
2023-02-06,38.7099494934082
2023-02-07,37.38374328613281
2023-02-08,37.58555603027344
2023-02-09,37.124263763427734
2023-02-10,37.74892807006836
2023-02-13,37.15309524536133
2023-02-14,35.71156311035156
2023-02-15,36.086360931396484
2023-02-16,35.87493896484375
2023-02-17,36.16324234008789
2023-02-22,35.34637451171875
2023-02-23,34.90430450439453
2023-02-24,34.77936935424805
2023-02-27,34.90430450439453
2023-02-28,34.56794738769531
2023-03-01,33.84718322753906
2023-03-02,33.63575744628906
2023-03-03,33.42433166503906
2023-03-06,33.42433166503906
2023-03-07,32.770835876464844
2023-03-08,33.53004455566406
2023-03-09,32.71317672729492
2023-03-10,32.46331024169922
2023-03-13,32.50175094604492
2023-03-14,33.10719680786133
2023-03-15,35.09650802612305
2023-03-16,35.03884506225586
2023-03-17,33.347450256347656
2023-03-20,33.03992462158203
2023-03-21,31.925138473510742
2023-03-22,32.20383071899414
2023-03-23,31.99241065979004
2023-03-24,32.41525650024414
2023-03-27,33.347450256347656
2023-03-28,34.837032318115234
2023-03-29,34.55833435058594
2023-03-30,35.07728958129883
2023-03-31,34.86586380004883
2023-04-03,34.26042175292969
2023-04-04,34.86586380004883
2023-04-05,34.46223449707031
2023-04-06,34.55833435058594
2023-04-10,35.08689880371094
2023-04-11,36.03831100463867
2023-04-12,37.210758209228516
2023-04-13,37.287635803222656
2023-04-14,37.220367431640625
2023-04-17,35.99026107788086
2023-04-18,36.672584533691406
2023-04-19,36.03831100463867
2023-04-20,36.09597396850586
2023-04-24,36.98011016845703
2023-04-25,36.682193756103516
2023-04-26,36.5284309387207
2023-04-27,36.82634735107422
2023-04-28,36.40999984741211
2023-05-02,36.43000030517578
2023-05-03,35.9900016784668
2023-05-04,36.810001373291016
2023-05-05,37.290000915527344
2023-05-08,36.63999938964844
2023-05-09,38.040000915527344
2023-05-10,39.400001525878906
2023-05-11,39.709999084472656
2023-05-12,39.400001525878906
2023-05-15,39.810001373291016
2023-05-16,39.56999969482422
2023-05-17,38.9900016784668
2023-05-18,38.20000076293945
2023-05-19,39.18000030517578
2023-05-22,39.310001373291016
2023-05-23,39.540000915527344
2023-05-24,38.88999938964844
2023-05-25,39.7599983215332
2023-05-26,39.31999969482422
2023-05-29,38.88999938964844
2023-05-30,38.81999969482422
2023-05-31,39.400001525878906
